ID,DBH,H,Age
1 ,8.50 ,6.41,10
2 ,NA,6.41,10
3 ,10.70 ,6.41,10
4 ,2.00 ,6.41,10
5 ,5.00 ,6.41,10
6 ,3.20 ,6.41,10
7 ,3.70 ,6.41,10
8 ,9.60 ,6.41,10
9 ,13.00 ,6.41,10
10 ,6.90 ,6.41,10
11 ,5.20 ,6.41,10
12 ,7.40 ,6.41,10
13 ,6.20 ,6.41,10
14 ,16.70 ,6.41,10
15 ,13.40 ,6.41,10
16 ,13.50 ,6.41,10
17 ,11.50 ,6.41,10
18 ,12.20 ,6.41,10
19 ,7.40 ,6.41,10
20 ,16.30 ,6.41,10
21 ,11.00 ,6.41,10
22 ,14.20 ,6.41,10
23 ,8.30 ,6.41,10
24 ,11.70 ,6.41,10
25 ,11.40 ,6.41,10
26 ,8.60 ,6.41,10
27 ,7.90 ,6.41,10
28 ,10.40 ,6.41,10
29 ,11.00 ,6.41,10
30 ,10.40 ,6.41,10
31 ,10.50 ,6.41,10
32 ,10.80 ,6.41,10
33 ,15.30 ,6.41,10
34 ,11.60 ,6.41,10
35 ,17.70 ,6.41,10
36 ,9.40 ,6.41,10
37 ,12.80 ,6.41,10
38 ,15.90 ,6.41,10
39 ,4.50 ,6.41,10
40 ,15.20 ,6.41,10
41 ,5.00 ,6.41,10
42 ,17.70 ,6.41,10
43 ,9.90 ,6.41,10
44 ,12.20 ,6.41,10
45 ,11.70 ,6.41,10
46 ,11.20 ,6.41,10
47 ,14.30 ,6.41,10
48 ,8.20 ,6.41,10
49 ,12.30 ,6.41,10
50 ,12.60 ,6.41,10
51 ,13.60 ,6.41,10
52 ,9.60 ,6.41,10
53 ,12.70 ,6.41,10
54 ,7.70 ,6.41,10
55 ,10.30 ,6.41,10
56 ,3.00 ,6.41,10
57 ,5.10 ,6.41,10
58 ,5.30 ,6.41,10
59 ,11.50 ,6.41,10
60 ,9.90 ,6.41,10
61 ,14.00 ,6.41,10
62 ,8.60 ,6.41,10
63 ,9.00 ,6.41,10
64 ,12.00 ,6.41,10
65 ,6.90 ,6.41,10
66 ,9.10 ,6.41,10
67 ,12.60 ,6.41,10
68 ,11.40 ,6.41,10
69 ,7.60 ,6.41,10
70 ,8.00 ,6.41,10
71 ,11.10 ,6.41,10
72 ,12.90 ,6.41,10
73 ,7.50 ,6.41,10
74 ,10.70 ,6.41,10
75 ,11.20 ,6.41,10
76 ,11.30 ,6.41,10
77 ,7.80 ,6.41,10
78 ,4.90 ,6.41,10
79 ,7.80 ,6.41,10
80 ,12.10 ,6.41,10
81 ,7.00 ,6.41,10
82 ,9.40 ,6.41,10
83 ,11.30 ,6.41,10
84 ,13.00 ,6.41,10
85 ,7.90 ,6.41,10
86 ,8.00 ,6.41,10
87 ,11.60 ,6.41,10
88 ,15.80 ,6.41,10
89 ,14.60 ,6.41,10
90 ,11.50 ,6.41,10
91 ,3.90 ,6.41,10
92 ,10.20 ,6.41,10
93 ,13.80 ,6.41,10
94 ,15.70 ,6.41,10
95 ,14.00 ,6.41,10
96 ,16.80 ,6.41,10
97 ,6.90 ,6.41,10
98 ,7.60 ,6.41,10
99 ,11.40 ,6.41,10
100 ,4.10 ,6.41,10
101 ,4.50 ,6.41,10
102 ,13.70 ,6.41,10
103 ,10.10 ,6.41,10
104 ,7.00 ,6.41,10
105 ,15.30 ,6.41,10
106 ,14.00 ,6.41,10
107 ,8.40 ,6.41,10
108 ,11.20 ,6.41,10
109 ,18.40 ,6.41,10
110 ,5.80 ,6.41,10
111 ,7.00 ,6.41,10
112 ,8.30 ,6.41,10
113 ,15.10 ,6.41,10
114 ,15.20 ,6.41,10
115 ,15.00 ,6.41,10
116 ,15.10 ,6.41,10
117 ,4.80 ,6.41,10
118 ,5.40 ,6.41,10
119 ,17.10 ,6.41,10
120 ,2.00 ,6.41,10
121 ,10.60 ,6.41,10
122 ,12.00 ,6.41,10
123 ,9.00 ,6.41,10
124 ,11.70 ,6.41,10
125 ,13.00 ,6.41,10
126 ,6.40 ,6.41,10
127 ,11.40 ,6.41,10
128 ,11.50 ,6.41,10
129 ,6.00 ,6.41,10
130 ,8.90 ,6.41,10
131 ,11.30 ,6.41,10
132 ,11.40 ,6.41,10
133 ,7.40 ,6.41,10
134 ,3.10 ,6.41,10
135 ,6.50 ,6.41,10
136 ,10.00 ,6.41,10
137 ,3.50 ,6.41,10
138 ,10.90 ,6.41,10
139 ,9.60 ,6.41,10
140 ,4.70 ,6.41,10
141 ,14.60 ,6.41,10
142 ,5.50 ,6.41,10
143 ,3.90 ,6.41,10
144 ,4.70 ,6.41,10
145 ,8.30 ,6.41,10
146 ,9.30 ,6.41,10
147 ,9.90 ,6.41,10
148 ,8.80 ,6.41,10
149 ,6.90 ,6.41,10
150 ,12.60 ,6.41,10
151 ,7.50 ,6.41,10
152 ,11.70 ,6.41,10
153 ,16.00 ,6.41,10
154 ,4.40 ,6.41,10
155 ,14.80 ,6.41,10
156 ,12.00 ,6.41,10
157 ,13.80 ,6.41,10
158 ,14.50 ,6.41,10
159 ,12.40 ,6.41,10
160 ,16.40 ,6.41,10
161 ,15.00 ,6.41,10
162 ,17.90 ,6.41,10
163 ,14.60 ,6.41,10
164 ,15.00 ,6.41,10
165 ,16.00 ,6.41,10
166 ,8.20 ,6.41,10
167 ,15.30 ,6.41,10
168 ,14.20 ,6.41,10
169 ,15.70 ,6.41,10
170 ,8.30 ,6.41,10
171 ,15.40 ,6.41,10
172 ,3.20 ,6.41,10
173 ,13.30 ,6.41,10
174 ,8.10 ,6.41,10
175 ,10.40 ,6.41,10
176 ,11.10 ,6.41,10
177 ,15.70 ,6.41,10
178 ,15.20 ,6.41,10
179 ,11.00 ,6.41,10
180 ,12.60 ,6.41,10
181 ,9.90 ,6.41,10
182 ,10.10 ,6.41,10
183 ,12.90 ,6.41,10
184 ,13.10 ,6.41,10
185 ,17.90 ,6.41,10
186 ,4.40 ,6.41,10
187 ,9.20 ,6.41,10
188 ,17.50 ,6.41,10
189 ,16.30 ,6.41,10
190 ,12.10 ,6.41,10
191 ,15.90 ,6.41,10
192 ,16.60 ,6.41,10
193 ,13.10 ,6.41,10
194 ,13.20 ,6.41,10
195 ,5.50 ,6.41,10
196 ,4.50 ,6.41,10
197 ,10.40 ,6.41,10
198 ,3.10 ,6.41,10
199 ,11.80 ,6.41,10
200 ,9.20 ,6.41,10
201 ,12.30 ,6.41,10
202 ,5.30 ,6.41,10
203 ,10.10 ,6.41,10
204 ,10.10 ,6.41,10
205 ,9.00 ,6.41,10
206 ,7.60 ,6.41,10
207 ,9.50 ,6.41,10
208 ,10.90 ,6.41,10
209 ,11.80 ,6.41,10
210 ,10.00 ,6.41,10
211 ,3.90 ,6.41,10
212 ,3.60 ,6.41,10
213 ,11.20 ,6.41,10
214 ,10.00 ,6.41,10
215 ,9.00 ,6.41,10
216 ,3.00 ,6.41,10
217 ,3.50 ,6.41,10
218 ,10.10 ,6.41,10
219 ,3.00 ,6.41,10
220 ,3.60 ,6.41,10
221 ,5.60 ,6.41,10
222 ,7.70 ,6.41,10
223 ,9.70 ,6.41,10
224 ,4.30 ,6.41,10
225 ,11.70 ,6.41,10
226 ,11.40 ,6.41,10
227 ,10.60 ,6.41,10
228 ,9.20 ,6.41,10
229 ,7.80 ,6.41,10
230 ,10.60 ,6.41,10
231 ,7.10 ,6.41,10
232 ,9.00 ,6.41,10
233 ,7.60 ,6.41,10
234 ,9.50 ,6.41,10
235 ,4.60 ,6.41,10
236 ,16.60 ,6.41,10
237 ,13.40 ,6.41,10
238 ,5.30 ,6.41,10
239 ,5.30 ,6.41,10
240 ,13.70 ,6.41,10
241 ,4.50 ,6.41,10
242 ,15.60 ,6.41,10
243 ,13.20 ,6.41,10
244 ,16.00 ,6.41,10
245 ,13.50 ,6.41,10
246 ,10.30 ,6.41,10
247 ,14.00 ,6.41,10
248 ,10.40 ,6.41,10
249 ,18.60 ,6.41,10
250 ,11.90 ,6.41,10
251 ,16.70 ,6.41,10
252 ,13.70 ,6.41,10
253 ,13.20 ,6.41,10
254 ,14.30 ,6.41,10
255 ,12.00 ,6.41,10
256 ,9.80 ,6.41,10
257 ,11.10 ,6.41,10
258 ,11.70 ,6.41,10
259 ,7.40 ,6.41,10
260 ,7.80 ,6.41,10
261 ,13.00 ,6.41,10
262 ,15.00 ,6.41,10
263 ,4.10 ,6.41,10
264 ,13.60 ,6.41,10
265 ,10.90 ,6.41,10
266 ,8.90 ,6.41,10
267 ,11.80 ,6.41,10
268 ,3.40 ,6.41,10
269 ,13.70 ,6.41,10
270 ,12.90 ,6.41,10
271 ,4.60 ,6.41,10
272 ,13.30 ,6.41,10
273 ,9.50 ,6.41,10
274 ,19.00 ,6.41,10
275 ,10.60 ,6.41,10
276 ,5.60 ,6.41,10
277 ,13.40 ,6.41,10
278 ,10.70 ,6.41,10
279 ,7.60 ,6.41,10
280 ,9.90 ,6.41,10
281 ,5.00 ,6.41,10
282 ,6.80 ,6.41,10
283 ,7.50 ,6.41,10
284 ,9.40 ,6.41,10
285 ,10.60 ,6.41,10
286 ,3.50 ,6.41,10
287 ,10.70 ,6.41,10
288 ,3.70 ,6.41,10
289 ,9.00 ,6.41,10
290 ,4.00 ,6.41,10
291 ,8.00 ,6.41,10
292 ,9.20 ,6.41,10
293 ,6.10 ,6.41,10
294 ,9.40 ,6.41,10
295 ,9.10 ,6.41,10
296 ,3.10 ,6.41,10
297 ,11.50 ,6.41,10
298 ,17.10 ,6.41,10
299 ,9.40 ,6.41,10
300 ,11.40 ,6.41,10