location,si,tree,age.base,dbh.cm,height
1,20,1,20,4.6,4.2
1,20,1,30,10.2,9.3
1,20,1,40,14.9,14.9
1,20,1,50,18.3,19.7
1,20,1,60,20.7,23
1,20,1,70,22.6,25.8
1,20,1,80,24.1,27.4
1,20,1,90,25.5,28.8
1,20,1,100,26.5,30
1,20,1,110,27.3,30.9
1,20,1,120,28.1,31.8
1,20,1,130,28.6,32.4
1,20,1,140,29,33.1
1,20,2,20,5.4,4.8
1,20,2,30,12.3,10.3
1,20,2,40,17.2,15.3
1,20,2,50,20.5,19.9
1,20,2,60,23.6,23.7
1,20,2,70,26.3,27.1
1,20,2,80,28.4,29.4
1,20,2,90,30.3,31.5
1,20,2,100,32.3,33.1
1,20,2,110,34.1,34.3
1,20,2,120,36.3,35.5
1,20,2,130,38.8,36.7
1,20,2,140,40.8,37.8
1,20,3,10,0.7,1.6
1,20,3,20,7.3,5.9
1,20,3,30,13.8,10.2
1,20,3,40,19,14
1,20,3,50,23.6,18.3
1,20,3,60,27.1,22.6
1,20,3,70,29.6,26.7
1,20,3,80,31.4,29.6
1,20,3,90,33,32
1,20,3,100,34.4,34
1,20,3,110,35.9,35.5
1,20,3,120,37.6,36.8
1,20,3,130,39.4,38.2
1,20,3,140,40.9,39.5
1,20,4,20,9.2,6.9
1,20,4,30,18.3,12.7
1,20,4,40,27.2,18.2
1,20,4,50,33.1,23.2
1,20,4,60,36.2,27.2
1,20,4,70,38.8,30.1
1,20,4,80,41.1,32.7
1,20,4,90,43.3,35
1,20,4,100,45.3,37
1,20,4,110,47.7,38.9
1,20,4,120,50.1,40.6
1,20,4,130,52.8,42.1
1,20,4,140,55.4,43.5
1,20,6,10,1.4,2
1,20,6,20,12.2,7.8
1,20,6,30,17.5,12.9
1,20,6,40,22.3,17.7
1,20,6,50,26.2,22.2
1,20,6,60,28.4,24.8
1,20,6,70,30.6,27.2
1,20,6,80,32.6,29.3
1,20,6,90,34.5,31.4
1,20,6,100,35.7,32.8
1,20,6,110,36.7,33.9
1,20,6,120,37.6,34.7
1,20,6,130,38.6,35.6
1,20,6,140,39.4,36.5
1,20,6,150,40.1,37.4
1,20,7,10,1.5,1.9
1,20,7,20,10.8,6.9
1,20,7,30,16.9,12.2
1,20,7,40,23.2,16.6
1,20,7,50,28,20.7
1,20,7,60,31.2,24.1
1,20,7,70,34,27.3
1,20,7,80,36.8,30.2
1,20,7,90,39,32.5
1,20,7,100,40.7,34.1
1,20,7,110,42.1,35.3
1,20,7,120,43.3,36.5
1,20,7,130,44.6,37.6
1,20,7,140,46.1,38.8
1,20,7,150,47.6,39.9
1,16,8,20,4.9,4.3
1,16,8,30,8.6,8.2
1,16,8,40,12.1,10.9
1,16,8,50,14.9,15.5
1,16,8,60,17.1,18.9
1,16,8,70,19.2,21.9
1,16,8,80,20.9,23.7
1,16,8,90,22.6,25.2
1,16,8,100,23.8,26.4
1,16,8,110,25,27.5
1,16,8,120,25.7,28.6
1,16,8,130,26.3,29.5
1,16,8,140,26.9,30.4
1,16,8,150,27.4,31.4
1,16,9,20,2.4,2.5
1,16,9,30,5.9,4.8
1,16,9,40,9.3,8
1,16,9,50,12.7,12.2
1,16,9,60,16.5,16.2
1,16,9,70,19.5,19.7
1,16,9,80,22.1,22.7
1,16,9,90,24.4,25.1
1,16,9,100,26.5,27.3
1,16,9,110,28.5,28.9
1,16,9,120,30.3,30.2
1,16,9,130,32.6,31.7
1,16,9,140,35,33.4
1,16,9,150,37.4,34.9
1,16,10,20,5.4,5
1,16,10,30,11.4,10.3
1,16,10,40,16,15.4
1,16,10,50,19.3,19.4
1,16,10,60,22.2,22.5
1,16,10,70,24.5,24.9
1,16,10,80,27,27.5
1,16,10,90,28.8,29.4
1,16,10,100,30.6,30.8
1,16,10,110,32.2,32
1,16,10,120,33.6,32.9
1,16,10,130,35.3,34.6
1,16,10,140,37.1,36.5
1,16,10,150,38.9,37.9
1,16,11,20,6.3,5.5
1,16,11,30,10,8.1
1,16,11,40,13.3,10.9
1,16,11,50,15.1,13.8
1,16,11,60,19.5,17
1,16,11,70,23.6,20.1
1,16,11,80,27.5,22.8
1,16,11,90,30.4,25.1
1,16,11,100,33.2,27.1
1,16,11,110,35.5,28.8
1,16,11,120,38,30.5
1,16,11,130,40.8,31.9
1,16,11,140,43.1,32.9
1,16,11,150,45.3,34.1
1,12,12,20,3.4,2.8
1,12,12,30,9.1,6.3
1,12,12,40,14.8,10
1,12,12,50,19.1,12.7
1,12,12,60,22,15.4
1,12,12,70,24.6,18.1
1,12,12,80,26.8,21.1
1,12,12,90,29.3,23.6
1,12,12,100,31.2,25.4
1,12,12,110,33,26.9
1,12,12,120,34.5,28.4
1,12,12,130,36,29.7
1,12,12,140,37.1,30.8
1,12,12,150,38.3,31.8
1,12,13,20,5.1,4.1
1,12,13,30,10.3,7.7
1,12,13,40,14.7,11.1
1,12,13,50,18.7,14.4
1,12,13,60,21.9,17.5
1,12,13,70,24.7,20.3
1,12,13,80,27.2,22.5
1,12,13,90,28.9,24.2
1,12,13,100,30.6,25.8
1,12,13,110,32.1,27.1
1,12,13,120,33.6,28.3
1,12,13,130,35.3,29.6
1,12,13,140,37,30.8
1,12,13,150,38.8,31.8
1,12,14,20,3.2,2.8
1,12,14,30,6.6,5.8
1,12,14,40,9.3,8.6
1,12,14,50,12,10.9
1,12,14,60,14.1,13
1,12,14,70,16.2,15.2
1,12,14,80,17.9,16.6
1,12,14,90,19.4,17.8
1,12,14,100,20.9,19.2
1,12,14,110,21.7,20.3
1,12,14,120,22.8,21
1,12,14,130,23.7,21.6
1,12,14,140,24.8,22.3
1,12,14,150,25.8,23
1,12,15,20,1.5,1.9
1,12,15,30,6.2,5
1,12,15,40,10.3,8.2
1,12,15,50,13.4,11
1,12,15,60,16.6,13.6
1,12,15,70,19.5,15.8
1,12,15,80,21.5,17.6
1,12,15,90,23.8,19.2
1,12,15,100,24.9,21
1,12,15,110,26.2,22.5
1,12,15,120,27.2,23.7
1,12,15,130,28.5,24.7
1,12,15,140,29.7,25.7
1,12,15,150,30.9,26.7
1,12,16,20,4.1,3
1,12,16,30,8.5,5.9
1,12,16,40,13.4,8.4
1,12,16,50,17,10.9
1,12,16,60,20,13.4
1,12,16,70,22.8,15.6
1,12,16,80,25.5,17.7
1,12,16,90,27.6,19.4
1,12,16,100,29.6,20.9
1,12,16,110,31.6,22.3
1,12,16,120,33,23.5
1,12,16,130,34.9,24.3
1,12,16,140,36.1,25
1,12,16,150,37.6,25.9
2,20,1,20,6.6,4.8
2,20,1,30,15.6,9.5
2,20,1,40,22.3,14.2
2,20,1,50,28.3,18.8
2,20,1,60,32.2,23.1
2,20,1,70,34.6,26.2
2,20,1,80,36.5,28.2
2,20,1,90,37.8,30.2
2,20,1,100,39.4,32.2
2,20,1,110,41,33.5
2,20,1,120,42.2,34.7
2,20,1,130,43.3,35.5
2,20,1,140,44.6,36.3
2,20,1,150,46.3,37.1
2,20,2,20,5.3,4
2,20,2,30,15.1,9.1
2,20,2,40,21.7,14.2
2,20,2,50,26.5,18.4
2,20,2,60,29.9,22.5
2,20,2,70,32.7,26
2,20,2,80,35,28.8
2,20,2,90,36.8,30.6
2,20,2,100,38.6,32.2
2,20,2,110,40.2,33.7
2,20,2,120,41.6,35
2,20,2,130,43.2,36.2
2,20,2,140,44.5,37.2
2,20,2,150,46,38.1
3,20,1,20,5.8,5
3,20,1,30,13.3,10
3,20,1,40,20.1,15.4
3,20,1,50,24.9,20.8
3,20,1,60,28.4,25.1
3,20,2,20,6.8,4.9
3,20,2,30,15,10.4
3,20,2,40,21.5,16
3,20,2,50,25.6,21.3
3,20,2,60,28.3,25.1
3,20,5,10,1.4,2
3,20,5,20,7,5.7
3,20,5,30,11.5,10.5
3,20,5,40,16.1,15.9
3,20,5,50,19.8,20.6
3,20,5,60,23.8,23.6
3,20,5,70,27.1,26.4
3,20,5,80,30.4,29.2
3,20,5,90,33.3,30.9
3,20,5,100,35.8,32.2
3,20,6,10,2,2.2
3,20,6,20,9.7,6.9
3,20,6,30,16.1,12.7
3,20,6,40,20.8,17.1
3,20,6,50,24.3,21.7
3,20,6,60,27.1,25.7
3,20,6,70,29.6,28.9
3,20,6,80,32,31.6
3,20,6,90,34.2,33.9
3,20,6,100,36.3,35.6
3,20,10,20,6.4,5.8
3,20,10,30,11.7,10.7
3,20,10,40,16.3,15.2
3,20,10,50,20.4,19.1
3,20,10,60,24.2,22.7
3,20,10,70,27.5,26.1
3,20,10,80,30.4,28
3,20,10,90,32.7,29.2
3,20,10,100,35.2,30.8
3,20,10,110,37.2,33.6
3,20,10,120,38.9,35.7
3,20,11,10,2.4,2.3
3,20,11,20,8.3,6.4
3,20,11,30,14.4,11.9
3,20,11,40,20.1,16.9
3,20,11,50,24.2,21.3
3,20,11,60,27.2,25.4
3,20,11,70,30,28.8
3,20,11,80,32.3,31.1
3,20,11,90,34.2,32.5
3,20,11,100,36.5,34
3,20,11,110,38.5,35.6
3,20,11,120,40.1,36.9
3,20,12,10,1.2,2
3,20,12,20,6.6,5.4
3,20,12,30,14.8,10.7
3,20,12,40,22.8,16.1
3,20,12,50,29,21
3,20,12,60,33.7,25.8
3,20,12,70,36.8,29.2
3,20,12,80,39.4,31.6
3,20,12,90,41.8,33.1
3,20,12,100,44,34.3
3,20,12,110,46.4,35.9
3,20,12,120,48.2,37.4
3,16,3,20,4,3.3
3,16,3,30,9.5,6.6
3,16,3,40,14.6,10.4
3,16,3,50,19.1,15
3,16,3,60,23.3,19.6
3,16,3,70,26.3,22.6
3,16,3,80,29,25.1
3,16,4,10,0.2,1.5
3,16,4,20,6.4,4.7
3,16,4,30,12.3,9.4
3,16,4,40,17.2,14.3
3,16,4,50,21,18.7
3,16,4,60,24.6,22.2
3,16,4,70,27.4,25.1
3,16,4,80,29.5,27.2
3,16,7,20,4,3.5
3,16,7,30,11,7.3
3,16,7,40,16.8,12
3,16,7,50,22.2,15.9
3,16,7,60,26,19.2
3,16,7,70,29,22.3
3,16,7,80,31.4,24.8
3,16,7,90,33.5,26.9
3,16,7,100,35.4,28.8
3,16,7,110,37.3,30.7
3,16,8,20,1.7,2.2
3,16,8,30,8.5,6.6
3,16,8,40,14,12.2
3,16,8,50,20.1,16.6
3,16,8,60,23.4,19.7
3,16,8,70,25.9,22.5
3,16,8,80,28,24.5
3,16,8,90,30.5,26.9
3,16,8,100,32.6,29
3,16,8,110,34.9,31.1
3,12,13,20,5.2,3.7
3,12,13,30,9.3,6.8
3,12,13,40,12.8,10.1
3,12,13,50,15.8,13.2
3,12,13,60,18.6,16.2
3,12,13,70,20.9,18.8
3,12,13,80,22.9,20.7
3,12,13,90,24.8,22.7
3,12,13,100,26.5,24.3
3,12,13,110,27.8,25.6
3,12,13,120,29.1,26.9
3,12,14,20,4.7,3.5
3,12,14,30,9.1,7
3,12,14,40,13.4,10.8
3,12,14,50,16.8,14.2
3,12,14,60,19.7,17
3,12,14,70,21.9,18.9
3,12,14,80,23.6,20.7
3,12,14,90,25.2,22.6
3,12,14,100,26.7,24.5
3,12,14,110,27.8,26.1
4,20,1,10,1.6,2.1
4,20,1,20,8.3,6.6
4,20,1,30,13.5,11.4
4,20,1,40,17.8,15.9
4,20,1,50,20.7,19.8
4,20,1,60,23.3,23.2
4,20,1,70,25.5,24.9
4,20,2,10,1.5,2.2
4,20,2,20,8.2,6.6
4,20,2,30,13.2,11.1
4,20,2,40,17.7,15.5
4,20,2,50,21,19.2
4,20,2,60,23.4,22.4
4,20,2,70,25.7,25.1
4,20,6,20,5,4.7
4,20,6,30,11.3,10.1
4,20,6,40,16.6,14.8
4,20,6,50,21.3,18.9
4,20,6,60,25.1,22.3
4,20,6,70,28,25.5
4,20,6,80,30.4,27.7
4,20,6,90,33,30.3
4,20,6,100,35.6,32.6
4,20,6,110,37.8,34.6
4,16,5,20,4.4,3.8
4,16,5,30,10.2,7.3
4,16,5,40,14.5,11.8
4,16,5,50,18.2,15.8
4,16,5,60,21.7,19.5
4,16,5,70,24.4,21.7
4,16,5,80,27.2,24.1
4,16,5,90,29.4,26.4
4,16,5,100,31,28.2
4,16,7,20,5.5,4
4,16,7,30,12.7,8.1
4,16,7,40,18.7,12.2
4,16,7,50,22.8,15.7
4,16,7,60,25.7,18.4
4,16,7,70,28.5,20.8
4,16,7,80,31,23.1
4,16,7,90,33.4,25.1
4,16,7,100,35.7,27
4,16,7,110,37.9,28.5
4,16,7,120,40.3,30
4,16,7,130,43.1,31.6
4,16,7,140,45.6,33.1
4,12,3,10,0.5,1.6
4,12,3,20,5.5,4.3
4,12,3,30,8.6,7.2
4,12,3,40,11.9,10.3
4,12,3,50,14.1,13
4,12,3,60,15.8,15.8
4,12,3,70,17.2,18.4
4,12,3,80,18.4,20.2
4,12,3,90,20.1,22.1
4,12,3,100,21.5,23.4
4,12,3,110,22.3,24.5
4,12,4,20,2.8,2.7
4,12,4,30,7,6.1
4,12,4,40,11.5,9.8
4,12,4,50,14.9,12.9
4,12,4,60,17.3,15.8
4,12,4,70,19.6,18
4,12,4,80,21.1,19.9
4,12,4,90,24.2,21.7
4,12,4,100,27.3,23.4
4,12,4,110,29.9,24.9
4,12,4,120,32,26
4,5,8,30,5,3.8
4,5,8,40,7.6,5.2
4,5,8,50,9.1,6.5
4,5,8,60,10.7,8.1
4,5,8,70,12.6,10.2
4,5,8,80,14.5,12.1
4,5,8,90,16.4,13.6
4,5,8,100,17.9,14.7
4,5,8,110,19.3,15.7
4,5,8,120,20,16.2
4,5,8,130,20.6,16.7
4,5,8,140,21.1,17.3
4,5,8,150,21.5,17.8
4,5,9,30,3.6,3.2
4,5,9,40,7.6,5.5
4,5,9,50,10.4,6.9
4,5,9,60,13,8.1
4,5,9,70,15.8,9.8
4,5,9,80,18.6,11.3
4,5,9,90,21,13.2
4,5,9,100,22.8,15.4
4,5,9,110,24.5,16.8
4,5,9,120,26.3,17.7
4,5,9,130,28.6,18.5
4,5,9,140,30.3,19.3
4,5,9,150,31.7,20.1
4,5,10,30,3.7,3.3
4,5,10,40,7,5.9
4,5,10,50,10.3,8.6
4,5,10,60,14.1,10.9
4,5,10,70,17.5,12.7
4,5,10,80,20.6,14.7
4,5,10,90,23.4,16.5
4,5,10,100,26,17.9
4,5,10,110,28.4,19.1
4,5,10,120,30.5,20.1
4,5,10,130,32.9,21
4,5,10,140,34.6,21.7
4,5,10,150,36.2,22.3
5,20,4,20,7.9,5.5
5,20,4,30,15.3,10.5
5,20,4,40,22.5,16
5,20,4,50,26.3,19.4
5,20,4,60,28.5,22.6
5,20,4,70,30.5,24.8
5,20,4,80,32.4,27.5
5,20,4,90,33.9,29.4
5,20,13,20,4.6,3.4
5,20,13,30,10.1,7.5
5,20,13,40,16.1,12.1
5,20,13,50,21.7,16.5
5,20,13,60,25.7,20.9
5,20,13,70,28.9,24.8
5,20,13,80,31.7,27.9
5,20,13,90,34.1,30.4
5,20,25,10,0.5,1.5
5,20,25,20,8,6.2
5,20,25,30,14.8,11.1
5,20,25,40,19.5,15.3
5,20,25,50,23.1,18.9
5,20,25,60,26.5,21.9
5,20,25,70,29.7,24.8
5,20,25,80,33.1,27.7
5,20,25,90,35.5,29.7
5,20,25,100,38.5,31.5
5,20,25,110,40.9,33.1
5,20,25,120,43.6,34.8
5,20,25,130,46.4,36.4
5,20,25,140,49.3,38
5,20,25,150,51.8,39.3
5,16,2,20,5.6,4.4
5,16,2,30,11.5,9
5,16,2,40,17.3,13.4
5,16,2,50,20.4,16.8
5,16,2,60,22.6,20.1
5,16,2,70,24.7,22.7
5,16,2,80,26.5,25.2
5,16,3,10,0.7,1.8
5,16,3,20,6.4,5.6
5,16,3,30,11.5,11.3
5,16,3,40,16.1,16.2
5,16,3,50,18.9,18.9
5,16,3,60,21.3,21.7
5,16,3,70,23.8,24.2
5,16,3,80,25.8,26.8
5,16,6,20,5.7,4.1
5,16,6,30,10.7,7.2
5,16,6,40,14.7,10.7
5,16,6,50,17.8,13.7
5,16,6,60,20,16.2
5,16,6,70,22,18.9
5,16,6,80,23.8,21.4
5,16,6,90,25.5,23.1
5,16,7,20,5.1,4.1
5,16,7,30,10.8,8.2
5,16,7,40,14.5,11.9
5,16,7,50,17.9,15.4
5,16,7,60,20.3,18.6
5,16,7,70,22.4,21.2
5,16,7,80,24,23.6
5,16,7,90,25.2,25.3
5,16,8,20,9.2,5.2
5,16,8,30,17.8,10.2
5,16,8,40,23.6,15
5,16,8,50,28.2,18.5
5,16,8,60,30.3,21.5
5,16,8,70,32,23.8
5,16,8,80,33.4,25.3
5,16,8,90,34.4,26.5
5,16,9,20,4.2,3.8
5,16,9,30,8.9,7.4
5,16,9,40,12.6,11.5
5,16,9,50,15.6,15.5
5,16,9,60,17.8,18.6
5,16,9,70,19.9,21.2
5,16,9,80,21.8,23.6
5,16,9,90,23.5,25.6
5,16,10,10,0.3,1.5
5,16,10,20,6.6,4.9
5,16,10,30,10.9,9.3
5,16,10,40,15.1,13.4
5,16,10,50,18,16.7
5,16,10,60,20.3,19.2
5,16,10,70,22.2,21.4
5,16,10,80,24.1,23.4
5,16,10,90,25.5,24.9
5,16,11,10,1.7,1.8
5,16,11,20,8,6.7
5,16,11,30,12.3,11.5
5,16,11,40,15.6,15.8
5,16,11,50,18.2,19.2
5,16,11,60,20.6,22
5,16,11,70,22.7,24
5,16,11,80,24.4,25.6
5,16,11,90,26.1,27
5,16,12,10,0.8,1.7
5,16,12,20,10.1,7.1
5,16,12,30,15.8,11.5
5,16,12,40,19.1,15.9
5,16,12,50,21.3,18.5
5,16,12,60,22.7,20.8
5,16,12,70,23.9,22.7
5,16,12,80,25,24.7
5,16,12,90,26,26.5
5,16,14,20,3,2.4
5,16,14,30,9.6,8.5
5,16,14,40,15.8,13.7
5,16,14,50,20.9,17.7
5,16,14,60,24.6,21.7
5,16,14,70,27.7,24.2
5,16,14,80,30.5,25.8
5,16,14,90,32.9,28
5,16,14,100,34.7,30
5,16,14,110,36.4,31.1
5,16,15,20,6.2,5.1
5,16,15,30,12.2,10.5
5,16,15,40,18,14.9
5,16,15,50,21.4,17.5
5,16,15,60,23.6,19.6
5,16,15,70,25,21.2
5,16,15,80,26.6,22.8
5,16,15,90,28.3,24.4
5,16,15,100,29.9,25.8
5,16,15,110,31.1,27
5,16,17,10,2.4,2.3
5,16,17,20,10.1,7.6
5,16,17,30,14,11.3
5,16,17,40,16.8,14.5
5,16,17,50,18.3,16.2
5,16,17,60,20.5,18
