location,si,tree,age.base,dbh.cm,height
5,16,17,70,22.5,19.8
5,16,17,80,24.7,21.8
5,16,17,90,26.5,23.8
5,16,17,100,27.9,25.6
5,16,17,110,29,27.2
5,16,18,10,0.6,1.7
5,16,18,20,6,6.7
5,16,18,30,12.7,12.8
5,16,18,40,16.8,17
5,16,18,50,20.1,20.4
5,16,18,60,22.8,23.5
5,16,18,70,24.7,26
5,16,18,80,26.2,28
5,16,18,90,27.4,29.8
5,16,18,100,28.1,31.3
5,16,19,10,1.9,2
5,16,19,20,11.5,7.4
5,16,19,30,17.4,11.9
5,16,19,40,21.9,15.9
5,16,19,50,24.8,19
5,16,19,60,27,20.9
5,16,19,70,28.8,22.5
5,16,19,80,30.4,24.3
5,16,19,90,32,26.5
5,16,19,100,33.7,28.3
5,16,19,110,35.2,29.8
5,16,21,20,5.2,4.3
5,16,21,30,11.3,8.6
5,16,21,40,16.4,13.1
5,16,21,50,20.1,17.7
5,16,21,60,23.2,21.2
5,16,21,70,25.3,24.1
5,16,21,80,27.3,26.6
5,16,21,90,29.2,28.5
5,16,21,100,30.9,29.9
5,16,21,110,32.4,31.1
5,16,21,120,33.9,31.9
5,16,21,130,35.8,32.6
5,16,22,20,4.8,3.5
5,16,22,30,10.2,6.5
5,16,22,40,15.8,11.2
5,16,22,50,20.5,15.6
5,16,22,60,25.1,19.7
5,16,22,70,28.9,23.1
5,16,22,80,32.1,25.7
5,16,22,90,34.9,27.9
5,16,22,100,37,29.1
5,16,22,110,39.4,30.4
5,16,22,120,41.4,31.3
5,16,22,130,43.2,31.9
5,16,23,20,7.4,4.8
5,16,23,30,12.3,8.5
5,16,23,40,15.8,12.2
5,16,23,50,18.3,16
5,16,23,60,20.2,18.8
5,16,23,70,21.5,21.1
5,16,23,80,22.7,22.6
5,16,23,90,23.9,24.1
5,16,23,100,24.9,25.6
5,16,23,110,25.8,26.9
5,16,23,120,26.5,28
5,16,23,130,27.1,29.2
5,16,23,140,28,30.4
5,16,23,150,29,31.7
5,16,24,20,6.5,5
5,16,24,30,11.7,9.6
5,16,24,40,17.4,13.2
5,16,24,50,22.1,16.5
5,16,24,60,25.6,19.4
5,16,24,70,27.6,21.4
5,16,24,80,29.8,23
5,16,24,90,31,25.1
5,16,24,100,32.3,26.5
5,16,24,110,33.7,27.8
5,16,24,120,35.1,29.1
5,16,24,130,36.9,30.6
5,16,24,140,38.7,32.2
5,16,24,150,40.1,33.4
5,16,26,10,2,2
5,16,26,20,6.5,6
5,16,26,30,12.6,9.1
5,16,26,40,16.5,12.3
5,16,26,50,20.6,15.5
5,16,26,60,24.1,18.6
5,16,26,70,26.5,21
5,16,26,80,28.5,23.1
5,16,26,90,30.1,25.1
5,16,26,100,31.9,26.6
5,16,26,110,33.1,27.8
5,16,26,120,34.2,28.8
5,16,26,130,35.2,29.7
5,16,26,140,36.3,30.7
5,16,26,150,37.5,31.8
5,12,1,20,4,3.5
5,12,1,30,7.7,6.3
5,12,1,40,12.7,10.4
5,12,1,50,15.2,13.4
5,12,1,60,17,16.7
5,12,1,70,18.7,18.8
5,12,1,80,20.2,20.9
5,12,1,90,21.5,23
5,12,20,20,1.4,2.2
5,12,20,30,6,5.7
5,12,20,40,9.7,9.4
5,12,20,50,12.6,12.9
5,12,20,60,14,15.6
5,12,20,70,16,17.9
5,12,20,80,18.1,20.2
5,12,20,90,19.6,22.4
5,12,20,100,21,23.5
5,12,20,110,22.8,24.2
5,12,27,20,1,2
5,12,27,30,5.5,4
5,12,27,40,8.5,6.2
5,12,27,50,11.6,9.1
5,12,27,60,14.7,12.5
5,12,27,70,17.8,15.8
5,12,27,80,21,18.4
5,12,27,90,24.2,20.6
5,12,27,100,26.8,21.9
5,12,27,110,28.9,23
5,12,27,120,31.2,24.1
5,12,27,130,33.2,25.3
5,12,27,140,35.6,26.4
5,12,28,30,3.2,2.9
5,12,28,40,6.6,4.9
5,12,28,50,9.9,7.9
5,12,28,60,13.9,10.9
5,12,28,70,18.2,14.2
5,12,28,80,21.8,17.7
5,12,28,90,24.7,20.3
5,12,28,100,27.1,22.1
5,12,28,110,29.2,23.2
5,12,28,120,30.9,24.1
5,12,28,130,32.4,25
5,12,28,140,33.5,25.8
5,12,28,150,34.9,26.6
5,12,29,20,1.3,1.8
5,12,29,30,4,3.5
5,12,29,40,7.2,5.7
5,12,29,50,10.3,8.2
5,12,29,60,12.9,11.1
5,12,29,70,14.9,13.8
5,12,29,80,16.6,16
5,12,29,90,18.5,18.1
5,12,29,100,20,19.7
5,12,29,110,21.9,21.3
5,12,29,120,23.3,22.6
5,12,29,130,25.2,23.8
5,12,29,140,27.1,25
5,12,29,150,28.7,26.1
5,12,30,20,1.3,1.9
5,12,30,30,3.8,3.1
5,12,30,40,8.7,6.3
5,12,30,50,12.9,9.7
5,12,30,60,17.2,11.9
5,12,30,70,19.6,13.9
5,12,30,80,21.4,15.7
5,12,30,90,22.9,17.4
5,12,30,100,23.8,18.8
5,12,30,110,25.8,20.2
5,12,30,120,27.2,21.4
5,12,30,130,28.5,22.6
5,12,30,140,30.2,23.8
5,12,30,150,31.6,24.9
5,12,31,20,0.5,1.6
5,12,31,30,7.1,4.5
5,12,31,40,12.9,8.2
5,12,31,50,18.2,10.8
5,12,31,60,21.4,12.7
5,12,31,70,24.5,15.4
5,12,31,80,27.9,17.9
5,12,31,90,29.3,19.8
5,12,31,100,31.3,21.7
5,12,31,110,32.9,23.7
5,12,31,120,34.2,25.4
5,12,31,130,35.7,26.9
5,12,31,140,37.2,28.3
5,12,31,150,38.9,29.5
5,9,34,30,3.8,3.3
5,9,34,40,6.9,6.3
5,9,34,50,10.2,9.1
5,9,34,60,12.9,11.7
5,9,34,70,14.4,13.5
5,9,34,80,15.6,14.9
5,9,34,90,16.7,16.2
5,9,34,100,18.1,17.7
5,9,34,110,19.7,19.6
5,9,34,120,20.9,20.8
5,9,35,20,0.9,1.8
5,9,35,30,6.4,5
5,9,35,40,9.6,7.2
5,9,35,50,13.4,10.3
5,9,35,60,17,13
5,9,35,70,19.7,15.1
5,9,35,80,21.8,16.9
5,9,35,90,24,18.7
5,9,35,100,25.9,20.3
5,9,35,110,27.5,21.6
5,9,36,20,3.7,3.3
5,9,36,30,6.5,5.8
5,9,36,40,8.7,7.5
5,9,36,50,10.1,8.7
5,9,36,60,11.5,9.8
5,9,36,70,13,10.9
5,9,36,80,14.1,11.9
5,9,36,90,15.6,13.1
5,9,36,100,16.8,14.3
5,9,36,110,17.7,15.4
5,9,37,20,2.9,2.8
5,9,37,30,6.5,4.8
5,9,37,40,9.5,7.2
5,9,37,50,12.6,9.5
5,9,37,60,14.8,11.8
5,9,37,70,16.5,13
5,9,37,80,18.6,14.7
5,9,37,90,20,15.8
5,9,37,100,21.6,17.4
5,9,37,110,22.9,18.7
5,9,37,120,24.1,19.8
5,9,37,130,25.1,20.9
5,9,38,20,3,2.6
5,9,38,30,6.5,4.7
5,9,38,40,9.4,7.2
5,9,38,50,12.2,9.8
5,9,38,60,14.3,12
5,9,38,70,16,13.8
5,9,38,80,17.4,15.2
5,9,38,90,18.8,16.6
5,9,38,100,20.3,18.1
5,9,38,110,21.6,19.5
5,9,38,120,23,20.9
5,9,39,20,5.6,4.1
5,9,39,30,11.2,6.7
5,9,39,40,14.8,9.2
5,9,39,50,18.3,11.5
5,9,39,60,21.1,13.7
5,9,39,70,24,15.7
5,9,39,80,26.1,17.2
5,9,39,90,27.9,18.6
5,9,39,100,30,20.3
5,9,39,110,31.9,21.9
5,9,39,120,33.7,23.1
5,9,40,20,1.5,2.1
5,9,40,30,6.1,5
5,9,40,40,9.3,7.7
5,9,40,50,12.5,9.9
5,9,40,60,14.3,11.9
5,9,40,70,15.7,13.7
5,9,40,80,16.3,14.7
5,9,40,90,17,15.7
5,9,40,100,17.6,16.5
5,9,40,110,18.4,17.4
5,9,40,120,18.9,18.2
5,9,40,130,19.5,18.9
5,9,40,140,19.9,19.6
5,9,40,150,20.3,20.1
5,9,41,20,1.3,1.9
5,9,41,30,4.4,3.6
5,9,41,40,6.9,5.3
5,9,41,50,9,7.2
5,9,41,60,10.8,9.2
5,9,41,70,12.6,11.2
5,9,41,80,14.4,12.9
5,9,41,90,15.9,14.5
5,9,41,100,17.6,15.9
5,9,41,110,19.1,17.2
5,9,41,120,20.8,18.6
5,9,41,130,22.5,19.9
5,9,41,140,24.2,21
5,9,41,150,25.7,22
5,9,42,20,2.7,2.4
5,9,42,30,5.7,3.8
5,9,42,40,8,5.7
5,9,42,50,10.8,8.4
5,9,42,60,14,10.9
5,9,42,70,16.2,13
5,9,42,80,17.6,14.8
5,9,42,90,19.1,16.5
5,9,42,100,20.6,18
5,9,42,110,21.8,19.2
5,9,42,120,22.9,20.4
5,9,42,130,24,21.5
5,9,42,140,25,22.5
5,9,42,150,25.9,23.3
5,9,43,30,5,3.1
5,9,43,40,8.4,4.6
5,9,43,50,11.2,7.5
5,9,43,60,14.3,9.8
5,9,43,70,16.5,11.7
5,9,43,80,18.4,13.6
5,9,43,90,20.1,15.5
5,9,43,100,22,17
5,9,43,110,23.7,18.6
5,9,43,120,25.7,20.3
5,9,43,130,27.2,21.5
5,9,43,140,29.1,22.7
5,9,43,150,31.4,23.7
5,9,44,20,2.7,3
5,9,44,30,5.2,5.1
5,9,44,40,7.1,7.4
5,9,44,50,9.4,9.5
5,9,44,60,11.2,11.6
5,9,44,70,12.6,13.4
5,9,44,80,13.8,15
5,9,44,90,15.2,16.8
5,9,44,100,16.3,18
5,9,44,110,17.4,19.1
5,9,44,120,18.1,20.2
5,9,44,130,19,21.2
5,9,44,140,19.7,22.2
5,9,44,150,20.4,23.1
5,9,45,20,3.3,2.8
5,9,45,30,6.3,5
5,9,45,40,8.7,7.1
5,9,45,50,11,8.9
5,9,45,60,13.5,10.9
5,9,45,70,15.5,12.9
5,9,45,80,17.4,14.4
5,9,45,90,18.8,15.7
5,9,45,100,19.9,16.9
5,9,45,110,21.3,18.2
5,9,45,120,22.3,19.2
5,9,45,130,23.5,20.4
5,9,45,140,25.5,22.1
5,9,45,150,27,23.5
5,9,46,20,2.6,2.5
5,9,46,30,7.1,5
5,9,46,40,10.6,7.3
5,9,46,50,13.5,9.3
5,9,46,60,15.4,11.1
5,9,46,70,17.2,12.3
5,9,46,80,18.6,13.8
5,9,46,90,20.2,15.7
5,9,46,100,21.6,17.4
5,9,46,110,23,18.6
5,9,46,120,24,19.6
5,9,46,130,25,20.6
5,9,46,140,26.2,22
5,9,46,150,27.4,24.2
5,9,47,20,5.5,3.8
5,9,47,30,10,6.4
5,9,47,40,13.3,8.5
5,9,47,50,15.6,10.4
5,9,47,60,18.4,12.6
5,9,47,70,20.9,14.6
5,9,47,80,23.3,16.7
5,9,47,90,26,18.9
5,9,47,100,27.8,20.7
5,9,47,110,29.7,22.6
5,9,47,120,31.4,24.3
5,9,47,130,33,25.9
5,9,47,140,35.2,27.4
5,9,47,150,37.5,28.9
5,9,48,20,2.2,2.1
5,9,48,30,8.4,5.3
5,9,48,40,12.2,8.1
5,9,48,50,14.7,10.4
5,9,48,60,16.8,12.5
5,9,48,70,18.5,14.1
5,9,48,80,20.5,15.4
5,9,48,90,22.1,16.6
5,9,48,100,23.7,17.7
5,9,48,110,25.1,18.8
5,9,48,120,26,19.7
5,9,48,130,27.1,20
5,9,48,140,27.9,21.5
5,9,48,150,28.8,22.2
5,5,32,30,1.5,2.2
5,5,32,40,5.1,4.9
5,5,32,50,8.3,8.1
5,5,32,60,10.3,10.6
5,5,32,70,11.6,12.2
5,5,32,80,12.8,13.6
5,5,32,90,13.8,14.9
5,5,32,100,14.5,16
5,5,33,30,2.6,2.6
5,5,33,40,6,3.6
5,5,33,50,7.6,4.6
5,5,33,60,9.1,5.7
5,5,33,70,10.3,6.9
5,5,33,80,11.4,8.6
5,5,33,90,12.9,10.3
5,5,33,100,14.5,12.2
5,5,33,110,16,13.7
5,5,33,120,17.4,15
5,5,33,130,18.6,16.2
6,16,2,10,0.5,1.5
6,16,2,20,6.8,5.6
6,16,2,30,10.5,10.1
6,16,2,40,14,13.8
6,16,2,50,16.6,16.9
6,16,2,60,18.7,19.7
6,16,2,70,20.2,22
6,16,2,80,21.5,24.1
6,16,3,10,0.8,1.8
6,16,3,20,7.4,5.8
6,16,3,30,12,9.8
6,16,3,40,15.8,13.5
6,16,3,50,17.9,16.4
6,16,3,60,20.1,19.5
6,16,3,70,21.6,22.3
6,16,3,80,22.7,24.8
6,16,4,10,2,2.3
6,16,4,20,8.8,6.6
6,16,4,30,13.9,10.6
6,16,4,40,18.2,13.9
6,16,4,50,21.3,17.2
6,16,4,60,24.3,20.4
6,16,4,70,27.2,23.5
6,16,4,80,29.5,25.8
6,16,5,20,1.4,2
6,16,5,30,6.6,6.6
6,16,5,40,11.1,11.8
6,16,5,50,16,17.5
6,16,5,60,21.8,22.5
6,16,5,70,26.3,26.1
6,16,6,20,7.4,5.2
6,16,6,30,13.7,10
6,16,6,40,17.7,14.3
6,16,6,50,20.6,17.5
6,16,6,60,22.9,20.3
6,16,6,70,24.7,22.6
6,16,6,80,26.2,24.8
6,16,7,10,0.8,1.9
6,16,7,20,9.6,6.5
6,16,7,30,16.8,11
6,16,7,40,21.4,14
6,16,7,50,23.6,17.9
6,16,7,60,25.7,20.7
6,16,7,70,27.5,23
6,16,7,80,29.1,25.2
6,16,7,90,30.6,27.4
6,16,7,100,31.7,29.7
6,16,8,20,5.2,4.3
6,16,8,30,11.2,9.3
6,16,8,40,15.2,13
6,16,8,50,18.7,17.4
6,16,8,60,21.5,20.9
6,16,8,70,23.6,23.1
6,16,8,80,25.8,25.1
6,16,8,90,28.4,27.4
6,16,8,100,30.6,29.3
6,12,9,20,4.2,3.6
6,12,9,30,7.8,6.3
6,12,9,40,11.8,10.5
6,12,9,50,14.5,14.2
6,12,9,60,16.4,17.2
6,12,9,70,18.2,20
6,12,9,80,19.9,22.3
6,12,9,90,21.7,23.9
6,12,10,20,4.9,3.5
6,12,10,30,8,5.6
6,12,10,40,11.4,8.4
6,12,10,50,14.1,11.1
6,12,10,60,16.5,13.4
6,12,10,70,18.6,15.2
6,12,10,80,20.5,17.1
6,12,10,90,22.7,18.8
6,12,10,100,24.9,20.6
6,12,10,110,27.3,22.3
6,9,11,20,1.7,2.1
6,9,11,30,5,3.6
6,9,11,40,8.5,5.4
6,9,11,50,12.6,7.7
6,9,11,60,16.2,10.1
6,9,11,70,19,11.8
6,9,11,80,22.1,13.3
6,9,11,90,24.1,14.7
6,9,11,100,26.3,16
6,9,11,110,27.8,17.1
6,9,11,120,28.9,18
6,9,11,130,29.5,18.8
6,9,11,140,30.3,19.5
6,9,11,150,31.2,20.1
6,9,12,20,2.4,2.5
6,9,12,30,7.3,5.2
6,9,12,40,10,6.9
6,9,12,50,12.5,8.4
6,9,12,60,15.1,10
6,9,12,70,17.5,12.1
6,9,12,80,19.6,13.8
6,9,12,90,21.5,15.1
6,9,12,100,23.3,16.4
6,9,12,110,25.3,17.7
6,9,12,120,27.1,19
6,9,12,130,28.5,20.6
6,9,12,140,30,22.2
6,9,12,150,31.6,23.6
7,16,6,20,1.5,2.1
7,16,6,30,10,6.4
7,16,6,40,16.8,11
7,16,6,50,21.7,15
7,16,6,60,24.8,17.9
7,16,6,70,27.4,19.6
7,16,6,80,29.5,21.9
7,16,6,90,31.7,23.5
7,16,6,100,33.4,24.9
7,16,6,110,35,26.2
7,16,6,120,36.5,27.2
7,16,6,130,37.8,28.2
7,16,6,140,40,29.2
7,16,6,150,42.6,30.2
7,12,1,20,5,3.6
7,12,1,30,9.6,6.4
7,12,1,40,12.1,8.8
7,12,1,50,13.9,11.2
7,12,1,60,15.7,13.1
7,12,1,70,17.4,14.8
7,12,1,80,18.7,16.3
7,12,1,90,20,17.7
7,12,1,100,21.7,19.3
7,12,1,110,23.6,21.1
7,12,1,120,25.2,22.7
7,12,10,20,4.7,3.6
7,12,10,30,9.4,7
7,12,10,40,13.2,10.5
7,12,10,50,15.8,14
7,12,10,60,18.4,16.7
7,12,10,70,20.3,18.3
7,12,10,80,22,19.7
7,12,10,90,24,21.1
7,12,10,100,26,22.2
7,12,10,110,28.3,23.6
7,12,10,120,30,24.7
7,12,10,130,32,25.8
7,12,10,140,33.8,26.5
7,12,10,150,35.4,27.3
7,9,11,20,2.9,2.9
7,9,11,30,7.1,5.4
7,9,11,40,10.4,7.8
7,9,11,50,13.3,9.8
7,9,11,60,15.8,11.7
7,9,11,70,17.7,13.7
7,9,11,80,19.4,15.3
7,9,13,20,3,2.6
7,9,13,30,7.9,5.2
7,9,13,40,10.8,7.3
7,9,13,50,13.2,9.3
7,9,13,60,15.3,10.7
7,9,13,70,17.1,11.8
7,9,13,80,18.9,12.8
7,9,13,90,20.2,13.7
7,9,13,100,21.1,14.5
7,9,13,110,22.2,15.5
7,9,13,120,23.8,16.9
7,9,14,20,2.1,2.5
7,9,14,30,8.8,5.4
7,9,14,40,12.7,8.3
7,9,14,50,15.1,10.2
7,9,14,60,16.8,11.5
7,9,14,70,18.2,12.6
7,9,14,80,19.9,13.6
7,9,14,90,21.2,14.6
7,9,14,100,22.8,15.6
7,9,14,110,24.2,17
7,9,14,120,25.6,18.3
7,9,15,20,4.3,3.3
7,9,15,30,9.6,6.2
7,9,15,40,13,9
7,9,15,50,15.8,10.9
7,9,15,60,17.9,12.3
7,9,15,70,20,13.6
7,9,15,80,22.3,15
7,9,15,90,24.6,16.5
7,9,15,100,27.1,18.3
7,9,15,110,29.9,19.9
7,9,15,120,32.8,21.6
7,5,12,20,1.4,1.9
7,5,12,30,4.6,3.2
7,5,12,40,7.1,4.4
7,5,12,50,8.8,5.6
7,5,12,60,10.2,6.9
7,5,12,70,11.5,8.5
7,5,12,80,12.8,10
7,5,12,90,14.2,11.3
7,5,12,100,15.5,12.6
7,5,12,110,17.2,14.1
7,5,12,120,18.7,15.4
7,5,20,40,2.2,2
7,5,20,50,4,2.7
7,5,20,60,5.8,3.5
7,5,20,70,7.4,4.4
7,5,20,80,8.9,5.4
7,5,20,90,10.6,6.5
7,5,20,100,12.4,7.7
7,5,20,110,14.3,8.8
7,5,20,120,15.5,9.7
7,5,20,130,16.7,10.4
7,5,20,140,17.7,11.1
7,5,20,150,18.8,11.9
7,5,21,30,3.8,2.5
7,5,21,40,6.9,3.7
7,5,21,50,8.8,4.7
7,5,21,60,10.5,5.7
7,5,21,70,12.1,6.7
7,5,21,80,13.7,7.9
7,5,21,90,14.9,8.8
7,5,21,100,16.2,9.7
7,5,21,110,17.1,10.3
7,5,21,120,18.2,10.9
7,5,21,130,19.2,11.5
7,5,21,140,20.2,12.2
7,5,21,150,21.1,12.9
